Date,ARC1T.TL,CPA1T.TL,EEG1T.TL,EFCUPFFT.TL,EFT1T.TL,EGR1T.TL,HAE1T.TL,HPR1T.TL,INF1T.TL,LHV1T.TL,MRK1T.TL,NCN1T.TL,NHCBHFFT.TL,PKG1T.TL,PRF1T.TL,SFG1T.TL,SKN1T.TL,TAL1T.TL,TKM1T.TL,TPD1T.TL,TSM1T.TL,TVE1T.TL,^OMXT
2023-07-31,1.6340420246124268,2.4071924686431885,1.3929694890975952,,17.66490936279297,4.127407550811768,4.960762023925781,8.300000190734863,,3.372797966003418,13.977002143859863,0.7400000095367432,0.4027000069618225,0.6159999966621399,0.22100000083446503,1.1579999923706055,1.1749999523162842,0.5944444537162781,8.75086784362793,0.8479999899864197,1.3002254962921143,11.287814140319824,
2023-08-31,1.6246780157089233,2.3372161388397217,1.3692795038223267,,16.2750301361084,3.7732982635498047,4.989999771118164,8.279999732971191,,3.2930517196655273,13.680800437927246,0.7400000095367432,0.3709999918937683,0.6079999804496765,0.22499999403953552,1.1119999885559082,1.1100000143051147,0.6410854458808899,8.524251937866211,0.8399999737739563,1.1405158042907715,10.478139877319336,
2023-09-29,1.554039716720581,2.3698716163635254,1.350327491760254,,16.90271759033203,3.887464761734009,4.873046875,7.980000019073486,,3.4478530883789062,13.606749534606934,0.753000020980835,0.335999995470047,0.6959999799728394,0.22200000286102295,1.121999979019165,1.0,0.6410854458808899,8.5416841506958,0.8379999995231628,1.1236052513122559,10.430511474609375,
2023-10-31,1.5399121046066284,2.346546173095703,1.288733720779419,,16.857881546020508,3.7171826362609863,4.912031173706055,7.599999904632568,,3.321197509765625,13.606749534606934,0.7099999785423279,0.37389999628067017,0.8240000009536743,0.21699999272823334,1.0540000200271606,1.0499999523162842,0.5962735414505005,8.681139945983887,0.8199999928474426,1.0709949731826782,10.239999771118164,
2023-11-30,1.5822950601577759,2.2112581729888916,1.2792576551437378,,16.857881546020508,3.366943120956421,4.863300323486328,7.159999847412109,,3.2414510250091553,14.069564819335938,0.6200000047683716,0.33869999647140503,0.9900000095367432,0.20000000298023224,1.1119999885559082,1.059999942779541,0.6218803524971008,8.628843307495117,0.7860000133514404,1.0522056818008423,10.239999771118164,
2023-12-29,1.625130534172058,2.201927900314331,1.222401738166809,,16.947551727294922,3.440474033355713,4.843808174133301,7.0,24.182636260986328,3.2789788246154785,14.162127494812012,0.621999979019165,0.3149999976158142,1.0549999475479126,0.17900000512599945,1.1299999952316284,0.8999999761581421,0.6310256719589233,8.628843307495117,0.6100000143051147,1.0597214698791504,10.097116470336914,
2024-01-31,1.5822383165359497,2.2485790252685547,1.1844978332519531,,17.12689208984375,3.4037084579467773,4.785331726074219,6.519999980926514,24.164047241210938,3.3258886337280273,14.606429100036621,0.5860000252723694,0.32249999046325684,0.9599999785423279,0.16599999368190765,1.1299999952316284,0.8100000023841858,0.6227948665618896,8.733436584472656,0.621999979019165,1.0597214698791504,10.001860618591309,
2024-02-29,1.5822383165359497,2.201927900314331,1.1750218868255615,,17.306230545043945,3.214076042175293,4.756093978881836,7.139999866485596,31.273855209350586,3.2789788246154785,14.828580856323242,0.5270000100135803,0.3199999928474426,0.9300000071525574,0.15700000524520874,1.156000018119812,0.8199999928474426,0.6401709318161011,9.029779434204102,0.6480000019073486,1.0766319036483765,10.04948902130127,
2024-03-28,1.5247585773468018,2.201927900314331,1.1039519309997559,,17.261396408081055,3.0379889011383057,4.663505554199219,6.460000038146973,30.809160232543945,3.321197509765625,15.272882461547852,0.5199999809265137,0.3109999895095825,0.9700000286102295,0.13699999451637268,1.0880000591278076,0.7900000214576721,0.6355983018875122,9.30869197845459,0.6800000071525574,1.0766319036483765,9.811348915100098,
2024-04-30,1.4959893226623535,2.2485790252685547,1.1371179819107056,,17.997983932495117,3.115389823913574,4.697617530822754,6.480000019073486,35.22374725341797,3.3848702907562256,15.994874000549316,0.5099999904632568,0.30000001192092896,1.0299999713897705,0.10999999940395355,1.1100000143051147,0.9279999732971191,0.6621196269989014,9.093731880187988,0.7059999704360962,1.1330000162124634,10.04948902130127,
2024-05-31,1.4576308727264404,2.100480556488037,1.1399999856948853,,17.809030532836914,2.958652973175049,4.880000114440918,6.440000057220459,38.141056060791016,3.4287030696868896,16.42066192626953,0.5170000195503235,0.2919999957084656,1.1100000143051147,0.10400000214576721,1.0850000381469727,1.0299999713897705,0.6831538081169128,9.047001838684082,0.6200000047683716,1.1080000400543213,10.239999771118164,
2024-06-28,1.4335917234420776,2.042402744293213,1.0,,17.809030532836914,3.053999900817871,4.739999771118164,6.119999885559082,37.947933197021484,3.321556329727173,16.440000534057617,0.5130000114440918,0.26980000734329224,1.0099999904632568,0.10000000149011612,1.0700000524520874,0.9700000286102295,0.6420000195503235,8.878772735595703,0.6100000143051147,1.090000033378601,10.25,
2024-07-31,1.4092936515808105,2.008524179458618,1.0,,17.761791229248047,3.0899999141693115,4.840000152587891,5.639999866485596,38.189334869384766,3.380000114440918,16.479999542236328,0.4950000047683716,0.2522999942302704,0.9100000262260437,0.09799999743700027,1.0549999475479126,0.9480000138282776,0.6039999723434448,8.944194793701172,0.5239999890327454,1.0859999656677246,10.25,
2024-08-30,1.3509780168533325,1.9339908361434937,1.0049999952316284,,17.525596618652344,2.990000009536743,4.675000190734863,5.179999828338623,38.62385177612305,3.2533717155456543,16.520000457763672,0.5920000076293945,0.25040000677108765,0.8299999833106995,0.09459999948740005,1.0049999952316284,1.0,0.5929999947547913,8.785311698913574,0.5440000295639038,1.0579999685287476,10.149999618530273,
2024-09-30,1.3020979166030884,1.870105266571045,0.9919999837875366,,17.431119918823242,2.9040000438690186,4.659999847412109,4.730000019073486,38.28589630126953,3.136484146118164,16.600000381469727,0.5690000057220459,0.33000001311302185,0.800000011920929,0.09619999676942825,0.949999988079071,0.9240000247955322,0.5830000042915344,8.990924835205078,0.5360000133514404,1.059999942779541,10.050000190734863,
2024-10-31,1.336363673210144,2.0375630855560303,1.0,,17.997983932495117,2.934000015258789,4.59499979019165,4.820000171661377,38.5755729675293,3.3118157386779785,17.360000610351562,0.6399999856948853,0.29600000381469727,0.7599999904632568,0.09880000352859497,0.9319999814033508,0.9300000071525574,0.6000000238418579,8.75727367401123,0.6439999938011169,1.0640000104904175,10.350000381469727,
2024-11-29,1.3706293106079102,1.9301189184188843,0.9700000286102295,,17.950746536254883,2.7300000190734863,4.599999904632568,4.300000190734863,42.099998474121094,3.1316137313842773,19.100000381469727,0.6819999814033508,0.2549999952316284,0.6579999923706055,0.057999998331069946,0.9940000176429749,0.8399999737739563,0.5730000138282776,8.673158645629883,0.6600000262260437,1.055999994277954,10.050000190734863,
2024-12-30,1.4249650239944458,1.899144172668457,0.9039999842643738,,17.903507232666016,2.759999990463257,4.574999809265137,4.179999828338623,43.29999923706055,3.1608355045318604,20.850000381469727,0.671999990940094,0.2513999938964844,0.7879999876022339,0.06419999897480011,1.0199999809265137,0.8999999761581421,0.5799999833106995,8.85073471069336,0.6200000047683716,1.055999994277954,10.199999809265137,
2025-01-31,1.3902097940444946,2.0908010005950928,0.9399999976158142,,18.895523071289062,2.7139999866485596,4.824999809265137,4.170000076293945,45.0,3.3994812965393066,22.549999237060547,0.7649999856948853,0.2750000059604645,0.9559999704360962,0.06499999761581421,1.1449999809265137,0.8640000224113464,0.640999972820282,9.224576950073242,0.6399999856948853,1.149999976158142,10.199999809265137,
2025-02-28,1.4100699424743652,2.056922197341919,0.949999988079071,,18.848283767700195,2.75600004196167,4.519999980926514,4.050000190734863,46.849998474121094,3.6283860206604004,25.25,0.875,0.26600000262260437,0.949999988079071,0.05939999967813492,1.409999966621399,0.800000011920929,0.656000018119812,9.280653953552246,0.699999988079071,1.1979999542236328,10.449999809265137,
2025-03-31,1.5449999570846558,2.027883291244507,0.984000027179718,,18.753807067871094,3.318000078201294,4.630000114440918,3.7699999809265137,46.599998474121094,3.5699422359466553,26.399999618530273,0.8220000267028809,0.25999999046325684,1.090000033378601,0.05700000002980232,1.3049999475479126,0.8519999980926514,0.6399999856948853,9.600000381469727,0.7099999785423279,1.1820000410079956,10.5,
2025-04-30,1.5149999856948853,2.119999885559082,1.0149999856948853,,19.149999618530273,3.380000114440918,4.650000095367432,5.800000190734863,46.0,3.5199999809265137,27.850000381469727,0.7889999747276306,0.26980000734329224,0.9800000190734863,0.052000001072883606,1.399999976158142,0.8600000143051147,0.6119999885559082,9.329999923706055,0.6859999895095825,1.2239999771118164,10.800000190734863,
