Ticker,mean,std,Return,Risk,sharpe,beta,Volatility,Follows Market Direction ?,Name
MIDWEST.BO,0.4542548225168735,0.0005754847810769851,8847.18,0.002,789.342893945454,,,,MIDWEST GOLD LTD.
MUDUNURU.BO,0.14090632184680182,0.0010752674780137824,386.41,0.004,131.04304252471377,,,,Mudunuru Limited
MCLOUD.NS,0.13543410647472148,0.00243731782332634,359.14,0.008,55.56686336863824,,,,Magellanic Cloud Limited
BRRL.BO,0.04867279554260023,0.0017754757352781143,76.88,0.006,27.413945781115405,,,,B-Right Realestate Ltd
OMANSH.BO,0.42437367813513793,0.01701934850497535,6874.09,0.059,24.93477808572277,,,,OMANSH ENTERPRISES LTD
BHUDEVI.BO,0.35668571317259434,0.01882054818049974,3788.22,0.065,18.951930079388543,,,,Bhudevi Infra Projects Ltd
LIQUIDSHRI.NS,0.004948077788303283,0.0003043972234954948,6.1,0.001,16.25533154173634,,,,Shriram Nifty 1D Rate Liquid ETF
LIQUIDCASE.NS,0.005114295366689289,0.0003494056022708691,6.31,0.001,14.637130410761252,,,,Zerodha Nifty 1D Rate Liquid ETF
LIQUIDADD.NS,0.005056143358258992,0.000383469046082924,6.24,0.001,13.185271170924228,,,,DSP S&P BSE Liquid Rate ETF
COLAB.BO,0.4471676146741407,0.03710893356926641,8337.74,0.129,12.050133799708126,,,,Colab Platforms Limited
PARSHWANA.BO,0.03473838842888177,0.0029042109761698047,50.65,0.01,11.961385971585376,,,,Parshwanath Corporation Limited
LIQUIDPLUS.NS,0.005024494898474766,0.0004452748816573831,6.2,0.002,11.284029496056023,,,,Mirae Asset Nifty 1D Rate Liquid ETF-Growth
MSCIINDIA.NS,0.03905180695469235,0.0034620786365959265,58.36,0.012,11.279872889626176,,,,Kotak MSCI India ETF
YASHRAJC.BO,0.021308540520731133,0.0022226991188225853,28.79,0.008,9.586785876812133,,,,Yashraj Containeurs Limited
CMMHOSP.BO,0.041976132708125585,0.0048150147312954325,63.79,0.017,8.7177578991191,,,,Chennai Meenakshi Multispeciality Hospital Limited
GHVINFRA.BO,0.4914341500661721,0.057160894824827314,12012.92,0.198,8.597383780855756,,,,GHV Infra Projects Ltd
GROWWLIQID.NS,0.005055918118626916,0.0005892278354683132,6.24,0.002,8.580582610474462,,,,Groww Nifty 1D Rate Liquid ETF
RRP.BO,0.4950787792910923,0.06573647994196713,12372.94,0.228,7.531263915076578,,,,Rrp Semiconductor Limited
